����,���鵿,��ġ���,����,�浵,��ġ����,��ġ���
���,��õ��,��õ�� �̰ 84-8 ,35.316278,128.113072,2023,2
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.190063,128.118631,2021,2
���,������,������ ��� 215 ,35.260317,128.032215,2023,3
���,������,������ �ű⸮ 372 ,35.289932,128.03076,2023,2
���,������,������ ��긮 787-3,35.230652,128.011505,2023,2
���,�����,����� ���̸� 644-2 ,35.197911,127.964781,2023,2
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.188563,128.117148,2021,1
��̺�ȣ����,�ϴ뵿,�ϴ뵿 136-18,35.185627,128.119713,2022,5
���,�����,����� ȿ�ڸ�508-2 ,35.194188,127.938025,2023,3
��̺�ȣ����,�ϴ뵿,�ϴ뵿 136-18,35.186543,128.119447,2022,5
���,�����,����� ���ܸ� 227-1 ,35.160421,127.948433,2023,2
��̺�ȣ����,�ϴ뵿,�ϴ뵿 136-18,35.1860424,128.119985,2022,1
��̺�ȣ����,�ϴ뵿,������ 405-1,35.195967,128.123049,2021,4
��̺�ȣ����,�ϴ뵿,������ 405-1,35.19366,128.123157,2021,4
��̺�ȣ����,�ϴ뵿,������ 405-1,35.19366,128.123157,2021,1
��̺�ȣ����,�ϴ뵿,������ 405-1,35.194163,128.125739,2021,1
��̺�ȣ����,�ϴ뵿,�ϴ뵿 119-1,35.186911,128.125009,2020,4
��̺�ȣ����,�ϴ뵿,�ϴ뵿 119-1,35.187319,128.12341,2020,3
��̺�ȣ����,�ϴ뵿,�ϴ뵿 119-1,35.187859,128.123725,2020,1
���ι��,�ϴ뵿,�ϴ뵿 316-6 ,35.192983,128.121968,2017,2
���ι��,�ϴ뵿,�ϴ뵿 571-5 ,35.193031,128.115891,2019,3
���ι��,�ϴ뵿,�ϴ뵿 75-12,35.184844,128.127746,2019,2
���,�ϴ뵿,�ϴ뵿 624-6,35.195312,128.115965,2019,3
���,�ϴ뵿,�ϴ뵿 115-14,35.188129,128.126157,2019,3
���,�ϴ뵿,�ϴ뵿 347-10,35.188885,128.119517,2019,2
���,�ϴ뵿,�ϴ뵿 114-36,35.188441,128.123923,2019,2
���,�ϴ뵿,�ϴ뵿 295,35.193812,128.119883,2019,2
���,�ϴ뵿,�ϴ뵿 139-16,35.185812,128.126138,2019,3
���,�ϴ뵿,�ϴ뵿 111,35.188063,128.128128,2019,4
���,�ϴ뵿,�ϴ뵿 329-18,35.191863,128.120632,2019,4
���ι��,����,���� 269-18 ,35.177219,128.104501,2023,3
���,�ϴ뵿,�ϴ뵿 103-53,35.190461,128.124134,2020,2
���,�ϴ뵿,�ϴ뵿 480-6,35.19117,128.115789,2020,4
���,�ϴ뵿,�ϴ뵿 348,35.189544,128.120941,2020,2
���,�ϴ뵿,�ϴ뵿 330-10,35.19111,128.12198,2021,3
���,�žȵ�,�žȵ� 442-4 ,35.183612,128.069236,2023,2
���,�ϴ뵿,�ϴ뵿 54,35.18616,128.1289,2021,3
���,�ϴ뵿,�ϴ뵿 11-6,35.18997,128.12865,2021,3
����Ʈ��,�ϴ뵿,�ϴ뵿 11-6,35.19029,128.1285,2022,1
���,������,������ 7-45 ,35.197511,128.055989,2023,3
���,�ϴ뵿,�ϴ뵿 72,35.184547,128.122552,2022,5
���,�ϴ뵿,�ϴ뵿 129-4 ,35.187466,128.127094,2022,4
���ι��,�ǹ���,�ǹ��� 230-1,35.171739,128.041685,2023,2
���,�ϴ뵿,�ϴ뵿 139-42,35.185754,128.124975,2022,5
���,��ȣ��,���µ� 1446-13 ,35.156882,128.106315,2023,2
���,�ϴ뵿,�ϴ뵿 627-3,35.194551,128.115379,2022,4
���,�ϴ뵿,��뵿 177-6,35.188653,128.118272,2022,3
���,�ϴ뵿,�ϴ뵿 312-28 ,35.192533,128.117932,2023,3
����,��ȣ��,������ 245-178,35.178737,128.088344,2023,4
���ι��,�ϴ뵿,�ϴ뵿 453-21 ,35.192219,128.114428,2023,2
���,�ϴ뵿,�ϴ뵿 300-2,35.193344,128.115538,2023,4
����,�湫����,������ 245-178,35.178737,128.088344,2023,1
���,�湫����,����� 987-4,35.1994,128.082076,2023,1
����,�湫����,�湫���� 75,35.173934,128.135384,2023,2
���,��ȣ��,���µ� 1431-5,35.160619,128.106871,2023,3
���ι��,��õ��,��õ�� ���渮 949,35.296427,128.120592,2023,2
���,��뵿,��뵿 245-6,35.182019,128.112869,2023,3
���,�����,����� 1097-2,35.195379,128.070155,2023,2
���,�����,�����1344-1,35.204996,128.066916,2023,2
���,�žȵ�,�žȵ� 35-29,35.186847,128.064833,2023,2
���,�̹ݼ���,�̹ݼ��� ��õ�� 1092-5,35.138707,128.30744,2023,2
�������,�߾ӵ�,��뵿 76,35.194717,128.089457,2023,3
���,������,������ �ݰ 355,35.212846,128.257057,2023,2
���,õ����,�־ൿ 422-1,35.171378,128.094715,2023,3
���,õ����,ĥ�ϵ� 524-12,35.183521,128.093448,2023,4
���,���嵿,��뵿 245-26,35.199626,128.106099,2023,3
���,��ŵ�,��ŵ� 751-8,35.174255,128.067311,2023,2
���,õ����,���浿 36-32,35.183977,128.088493,2023,3
���,õ����,���浿 447-39,35.182445,128.088405,2023,3
���,�Ϲݼ���,�Ϲݼ��� ��õ�� 1232-24,35.1803,128.107123,2023,2
���,�Ϲݼ���,�Ϲݼ��� â�̸� 655-1,35.1083,128.10721,2023,2
���,�Ϲݼ���,�Ϲݼ��� â�̸� 758,35.1803,128.10731,2023,1
���,�Ϲݼ���,�Ϲݼ��� â�̸� 471-2,35.180345,128.10742,2023,2
���,�Ϲݼ���,�Ϲݼ��� â�̸� 541-12,35.180345,128.10742,2023,2
���,�Ϲݼ���,�Ϲݼ��� â�̸� 736-4,35.180345,128.10742,2023,2
���,�̹ݼ���,�̹ݼ��� ��õ�� 31-2,35.1556,128.305,2023,3
���,�̹ݼ���,�̹ݼ��� ��õ�� 77-4,35.1556,128.305,2023,3
���,�̹ݼ���,�̹ݼ��� ��õ�� 114-3,35.1556,128.305,2023,3
���,�̹ݼ���,�̹ݼ��� ��õ�� 15-2,35.155627,128.305604,2023,3
���,�̹ݼ���,�̹ݼ��� ��õ�� 25-2,35.155627,128.305604,2023,3
���,�ݻ�� ,�ݻ�� ������ 35-2,35.189374,128.177725,2023,3
���,õ����,�־ൿ 64-2,35.17589,128.093144,2023,2
���,�߾ӵ�,������ 353-19,35.198429,128.091088,2023,2
���,����� ,����� 618-1,35.202935,128.072082,2023,3
���,����� ,����� 1030-18,35.199592,128.074297,2023,4
���,��뵿,��뵿 180-26 ,35.187153,128.115612,2023,3
���,��뵿 ,��뵿 819-1,35.18613,128.100432,2023,2
���,�ϴ뵿,�ϴ뵿 131-1,35.186657,128.12085,2023,6
���ι��,���嵿,������ 409-1,35.20894,128.119341,2023,3
���,��ŵ�,�žȵ� 417-21,35.182856,128.064761,2023,2
���,��ŵ�,�žȵ� 806,35.182856,128.064761,2023,2
���,�žȵ�,�žȵ� 461-20,35.178174,128.059995,2023,3
���,������,������ 28-8,35.190755,128.065029,2023,2
���,��ȣ��,���µ� 711,35.164445,128.107105,2024,2
������ȣ,����,���ֽ� ������ ����� ,35.168174,128.112987,2024,1
������ȣ,������,������ ���긮 65-7,35.161069,128.068568,2024,3
������ȣ,���嵿,������ 1583-14,35.20686,128.126527,2024,3
������ȣ,���嵿,���絿 245,35.202266,128.102578,2024,4
������ȣ,���嵿,���嵿 ����� ������̱�,32.208958,128.102094,2024,3
������ȣ,������,��� 72-1,35.193723,128.063953,2024,1
���,��ȣ��,���µ� ��113-1,35.1637,128.0932,2024,2
���,��ȣ��,���µ� ��113-1,35.1636,128.0958,2024,2
���,��ȣ��,���µ� ��113-1,35.1608,128.0999,2024,1
���,������,������ �󹮸� 1148-24,35.1715575,128.1716967,2024,2
���,������,������ �ҹ��� 780-6,35.1692087,128.1627036,2024,4
���,������,������ �� 1242-11,35.168603,128.1652255,2024,2
���,������,������ �󹮸� 1016-3,35.1719652,128.1780649,2024,4
���,������,������ �� 1265-1,35.1685972,128.1640859,2024,4
���,������,������ �� 1199-10,35.1429815,128.1680645,2024,4
���,������,������ ��踮 959-2,35.1429815,128.0274384,2024,2
���ι��,������,������ ������ 249-4,35.1477542,128.0936502,2024,3
���,������,������ ��踮 619-19,35.151857,128.0345716,2024,4
���,������,������ ���� ��71-6,35.1561581,127.9997924,2024,2
���,������,������ ���� 65,35.1405179,128.021483,2024,3
���,���̸�,���̸� ȭ���� 24-7,35.1425402,128.1226115,2024,3
���,���̸�,���̸� ������ 1382-14,35.1170612,128.135455,2024,3
���,���̸�,���̸� ���ϸ� 279-3,35.1141712,128.0977869,2024,3
���,���̸�,���̸� ������ 1247,35.137812,128.1379743,2024,2
���,������,������ ���̸� 403-1,35.177302,128.221808,2024,2
���,������,������ ���긮 899-7,35.1934477,128.219981,2024,2
���,�Ϲݼ���,�Ϲݼ��� ���긮 473-1,35.14482326,128.2802366,2024,2
���,�Ϲݼ���,�Ϲݼ��� ��õ�� 221-3,35.16195453,128.2756445,2024,2
���,�Ϲݼ���,�Ϲݼ��� ���긮 1218-1,35.1481941,128.2592271,2024,2
���,�Ϲݼ���,�Ϲݼ��� ������ 235,35.18297134,128.2961687,2024,3
���,�̹ݼ���,�̹ݼ��� ���긮 1283-77,35.15655145,128.3195214,2024,2
���,�̹ݼ���,�̹ݼ��� ��ȸ� 1202,35.1896475,128.339096,2024,3
���,�̹ݼ���,�̹ݼ��� ���̸� 223-1,35.18961401,128.3322919,2024,3
���ι��,�̹ݼ���,�̹ݼ��� �ϰ 955-3,35.17208852,128.3301913,2024,2
���,�����,����� �� 1853,35.18472381,128.2870955,2024,3
���,�����,����� ���̸� 117-10,35.17581878,128.2753342,2024,2
���,������,������ û�㸮 612-3,35.2476529,128.2735953,2024,2
���ι��,������,������ û�㸮 1061-1,35.2518169,128.2581279,2024,3
���,������,������ û�㸮 914,35.24900704,128.2800079,2024,3
���,������,������ �л縮 470-5,35.23508,128.2548449,2024,3
���,����,���� �ͷ渮 1127-7,35.25059641,128.1660215,2024,3
���,����,���� �ͷ渮 277-3,35.2693215,128.1828929,2024,3
���,����,���� ���ϸ� 562-3,35.3040379,128.1653656,2024,3
���ι��,�ݻ��,�ݻ�� ��Ƹ� �� 9-1,35.2000119,128.1860529,2024,3
���ι��,�ݻ��,�ݻ�� ��õ�� 1052-1,35.21264145,128.1298798,2024,3
���,�ݻ��,�ݻ�� ��õ�� 629-8,35.2140607,128.1336312,2024,4
���,������,������ ������ 498-12,35.2000199,128.079718,2024,2
���,������,������ ������ 239-1,35.2856168,128.0830099,2024,1
���,������,������ ������ 480-1,35.2456198,128.1287552,2024,2
���,������,������ �Ŵ縮 95-1,35.2266001,128.1214455,2024,3
���,��õ��,��õ�� ȿ�ڸ� 288-2,35.3320945,128.0843378,2024,3
���,��õ��,��õ�� �̰ 80-1,35.3240811,128.1242917,2024,2
���,��õ��,��õ�� �Ȱ��� 487,35.3176453,128.0903321,2024,3
���,������,������ ����� 94-4,35.21178643,128.0400543,2024,4
���,������,������ �ű⸮ 275-5,35.2832872,128.0330871,2024,2
���,������,������ ��긮 450-2,35.225791,128.0240631,2024,2
���,������,������ ���̸� 445-7,35.2643651,127.9937332,2024,2
���,������,������ ����� 534,35.27500641,128.0359691,2024,2
���,�����,����� ���� 708-4,35.2243622,127.9627782,2024,2
���,�����,����� �� 71-1,35.2014,127.927,2024,2
���,�����,����� ��õ�� 273-12 �ݵ���δ�,35.2014228,127.9277747,2024,2
���,õ����,���浿 203-7,35.1809853,128.0773665,2024,2
���,õ����,���浿 69-14,35.182957,128.0830562,2024,2
���,���ϵ�,��� 1-1 ,35.197219,128.0795554,2024,3
���,���ϵ�,��� 24-16,35.1957009,128.076253,2024,2
���,���ϵ�,�λ絿 168,35.1877739,128.0731264,2024,2
���,�߾ӵ�,������ 377-4,35.19329282,128.081568,2024,2
���,�����,����� 1422-11,35.2015292,128.0745855,2024,2
���,��뵿,��뵿 247-8,35.1818553,128.11147,2024,1
���,��뵿,��뵿 238-1,35.184185,128.1157403,2024,3
���,�ϴ뵿,�ϴ뵿 594-4,35.192057,128.113276,2024,3
���,����,���� 219-45,35.1779811,128.1086297,2024,2
���,���嵿,���絿 563-2,35.215131,128.106491,2024,3
���,��ŵ�,��ŵ� 776-10,35.1716349,128.06596,2024,4
���,��ŵ�,�žȵ� 774-7,35.1782043,128.0622414,2024,3
���,��ŵ�,�žȵ� 808-4,35.177,128.0583772,2024,3
���,��ŵ�,��ŵ� 354-4,35.1723628,128.0552231,2024,3
���,�ǹ���,��ŵ� 739-6,35.1692396,128.0494831,2024,2
����,�žȵ�,�žȵ� 446,35.1850789,128.0702503,2024,3
������������,��ȣ��,���µ�2011-1,35.148187,128.105093,2020,1
������������,��ȣ��,���µ�1959,35.152479,128.116304,2020,1
������������,��뵿,��뵿332-6,35.179354,128.101892,2020,1
������������,��뵿,��뵿33-75,35.187153,128.115612,2020,1
������������,��뵿,��뵿296-84,35.179337,128.102072,2020,1
������������,����,����283-1,35.172729,128.100023,2020,2
������������,����,����501,35.16814,128.11302,2020,1
������������,����,����501,35.168357,128.111734,2020,1
������������,�žȵ�,�žȵ�277,35.185285,128.074944,2020,1
������������,���嵿,������1583-22,35.212228,128.124909,2020,1
������������,���嵿,������1583-13,35.210077,128.125713,2020,1
������������,�湫����,�湫����223,35.180271,128.14951,2020,1
������������,�ǹ���,�ǹ���10-1,35.186762,128.047522,2020,3
������������,��ŵ�,��ŵ�602-9,35.168901,128.06441,2020,1
������������,��ŵ�,��ŵ� 215-1,35.170226,128.06308,2020,1
������������,�ϴ뵿,�ϴ뵿312-42,35.192558,128.116819,2020,1
�������,��ȣ��,���µ�2107,35.124195,128.119179,2023,4
�������,��ȣ��,���µ�638-3,35.154953,128.117876,2023,4
�������,��ȣ��,���µ�1949,35.155597,128.116481,2023,3
���,�߾ӵ�,��뵿 106-8,35.191817,128.08549,2024,2
���,�߾ӵ�,��뵿101-14,35.191134,128.085316,2024,2
���,�߾ӵ�,��뵿102-8,35.192201,128.086218,2024,2
���,�߾ӵ�,��뵿91-16,35.199023,128.090002,2024,2
���,�߾ӵ�,��뵿83-2,35.195389,128.088696,2024,2
���,�߾ӵ�,������794-1,35.190888,128.088786,2024,2
���,�߾ӵ�,������796-23,35.191931,128.08559,2024,2
���,�߾ӵ�,������798-2,35.195547,128.088448,2024,2
���,�Ϲݼ���,�Ϲݼ��� â�̸� 660-7,35.1445714,128.2722595,2023,2
���,������,������ �� 1139-1,35.1644901,128.1626653,2023,2
���,������,������ �� 1139-1,35.1644901,128.1626653,2023,2
���,������,������ �� 1139-1,35.1644901,128.1626653,2023,2
���,�̹ݼ���,�̹ݼ��� ����� 15,35.1865003,128.3310209,2023,2
���,�̹ݼ���,�̹ݼ��� ����� 15,35.1865003,128.3310209,2023,2
���,�̹ݼ���,�̹ݼ��� ����� 15,35.1865003,128.3310209,2023,2
���,������,������ ��踮 ��200-16,35.1502697,128.0315972,2023,2
���,������,������ ���� 20-3,35.1396799,128.0261996,2023,3
�б���,õ����,õ���� 175 �����ʵ��б�,35.179698,128.083342,2023,10
�б���,õ����,���ִ��954���� 24 õ���ʵ��б�,35.186065,128.090435,2023,8
�б���,���ϵ�,������36���� 8 �����ʵ��б�,35.194582,128.075051,2023,7
�б���,���ϵ�,���ּ���24���� 7 �����ʵ��б�,35.19329,128.07755,2023,13
�б���,�߾ӵ�,�Ǻ��� 265 �����ʵ��б�,35.19769,128.09099,2023,15
�б���,�����,�Ǻ��� 95-20 �����ʵ��б�,35.199334,128.068419,2023,12
�б���,��뵿,����� 99 �����ʵ��б�,35.183544,128.109378,2023,10
�б���,�ϴ뵿,��ŷ� 324 �����ʵ��б�,35.189696,128.117787,2023,23
�б���,�ϴ뵿,������187���� 13 �����ʵ��б�,35.187685,128.12449,2023,11
�б���,����,������ 959���� 22 �����ʵ��б�,35.173589,128.101396,2023,17
�б���,���嵿,�ʺϷ� 66 �����ʵ��б�,35.214396,128.109722,2023,10
�б���,���嵿,��Ƽ������123���� 19 �ݼ��ʵ��б�,35.1980425,128.1150095,2023,9
�б���,���嵿,�ϴ��105���� 26 �����ʵ��б�,35.19588,128.123475,2023,13
�б���,���嵿,���ֽ� �����Ϸ� �����ʵ��б�,35.207908,128.11445,2023,8
�б���,��ŵ�,����ȣ��84���� 20 �����ʵ��б�,35.165422,128.048416,2023,6
�б���,��ŵ�,����ŷ� 85 �����ʵ��б�,35.168256,128.056952,2023,9
�б���,��ŵ�,���������57���� 19 �����ʵ��б�,35.174888,128.066191,2023,9
�б���,�žȵ�,����ȣ��369���� 3 ���ֱ���μ��ʵ��б�,35.184458,128.067358,2023,12
�б���,�žȵ�,������ 28 �迵�ʵ��б�,35.176322,128.067127,2023,12
�б���,�žȵ�,��ŷ� 139���� 8 �ž��ʵ��б�,35.182927,128.068372,2023,16
�б���,������,��ŷ� 259 �˼��ʵ��б�,35.191132,128.061369,2023,15
�б���,�ǹ���,����ȣ��51���� 16 ����ʵ��б�,35.16931,128.045309,2023,8
�б���,��ȣ��,������ 348 �����ʵ��б�,35.14965,128.103259,2023,16
�б���,��ȣ��,���η� 11 �����ʵ��б�,35.160181,128.108372,2023,12
�б���,��ȣ��,õ���� 64 �־��ʵ��б�,35.172125,128.092133,2023,12
�б���,��ȣ��,���ֿ���73���� 7 ���ϼ��ʵ��б�,35.1513,128.11105,2023,13
�б���,�湫����,���� 173 �����ʵ��б�,35.182841,128.148904,2023,10
�б���,�湫����,��õ���� 119���� 37 �������ʵ��б�,35.171322,128.137142,2023,8
�б���,�湫����,���� 70 �湫���ʵ��б�,35.1735883,128.1499166,2023,9
�б���,������,������ �ҹ��� 11 �����ʵ��б�,35.171453,128.161821,2023,3
�б���,������,���ƻ��1048���� 36 �����б�,35.164277,128.168414,2023,10
�б���,������,������ ��ȯ�� 426 �����ʵ��б�,35.173853,128.067856,2023,9
�б���,���̸�,���̷� 629 �����ʵ��б�,35.137014,128.143315,2023,6
�б���,���̸�,���Ϸ� 50 �����ʵ��б�,35.122817,128.094383,2023,8
�б���,�ݰ��,���ƻ��89���� 11 �ݰ��ʵ��б�,35.089682,128.184853,2023,7
�б���,������,������355���� 10 �����ʵ��б�,35.169982,128.224703,2023,8
�б���,�Ϲݼ���,���η� 2060 �ݼ��ʵ��б�,35.169604,128.285659,2023,9
�б���,�̹ݼ���,������� 762 �̹ݼ��ʵ��б�,35.173245,128.329021,2023,8
�б���,�����,�籺�� 99 ����ʵ��б�,35.189012,128.269413,2023,11
�б���,������,����� 806 �����ʵ��б�,35.233209,128.252786,2023,8
�б���,����,���Ƿ� 970 ����ʵ��б�,35.25789,128.176903,2023,6
�б���,�ݻ��,�ݻ�� 75 �ݻ��ʵ��б�,35.21521548,128.144117,2023,15
�б���,�ݻ��,��õ��67���� 25 ��ȣ�ʵ��б�,35.218937,128.143446,2023,4
�б���,������,������ 271 �����ʵ��б�,35.241867,128.092632,2023,16
�б���,��õ��,�Ȱ��� 18-8 ��õ�ʵ��б�,35.318959,128.088138,2023,4
�б���,������,������� 23 �����ʵ��б�,35.217998,128.039806,2023,6
�б���,�����,����� 1000 �����ʵ��б�,35.200918,128.932103,2023,6
